Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,79_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,114_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13107,18,R brain,Late 8,33_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000025799_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,122_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13107,18,R brain,Late 8,43_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,149_ZIC4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,94_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,158_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,101_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,158_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,96_NRP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,115_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,177_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_9PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13159,6,ribs,9pcw,14_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000006768_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,209_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13168,6,ribs,10pcw,14_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,131_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000007095_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000007096_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,147_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13331,9,LFB,10PCW,66_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,239_ZIC4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000010323_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13331,9,LFB,10PCW,67_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13463,31,MBHB,18pcw,12_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,108_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,109_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,110_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13463,31,MBHB,18pcw,44_pax6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,110_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13463,31,MBHB,18pcw,53_pdgfrb.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,110_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,113_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N1168,1,0,CS19,25_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13654,33,diencep,15pcw,28_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,80_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13654,32,diencep,15pcw,15_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,80_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS16	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13714,3,HEAD (sag),CS16,47_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13654,32,diencep,15pcw,25_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,90_NKX2-2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,90_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/14542,3,Head,CS18,51_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,100_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,121_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,121_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,43_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/14730,35,HB,18PCW,29_pdgfrb.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,54_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,57_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,57_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,61_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,65_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13654,33,diencep,15pcw,10_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,65_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,66_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,66_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,78_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,78_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,79_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,79_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1975,1,Head,L8pcw,65_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/530,1,embryo,CS19,097_SRY.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,83_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,83_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007664_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,83_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007664_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007665_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,84_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007665_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,89_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007666_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,90_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007667_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,90_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12807,17,Hindbrain,14 PCW,232_pdgfrb.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007668_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N1168,1,0,CS19,98_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007669_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12968,12.sl3,FB,12PCW,30_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12968,12.sl3,FB,12PCW,93_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000015733_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000019875_ROBO1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13002,23,Hindbrain,14pcw,21_pdgfrb.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000019880_ROBO1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13024,18,Left brain slice 1,14PCW,75_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000025804_NRP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,109_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,111_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000025809_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000025814_NRP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,118_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,119_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,120_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_17PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000000599_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,123_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,125_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,125_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,125_TBR1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005367_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,141_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005368_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,147_ROBO1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,148_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,148_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005372_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,148_TBR1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005373_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,88_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,90_COUPTFII.ome.tiff
